159.44545,1.8816054,b
159.44545,1.0307971,b
20.75,2.39,b
172.75122,5.548,b
172.75122,4.309745,b
172.75122,1.398488,b
71.23755,1.398488,b
170.5125,4.309745,b
25.830479,4.309745,b
134.5874,4.628,b
134.5874,5.548,b
122.12583,3.8740222,b
169.53516,3.8740222,b
169.53516,5.9470625,b
169.53516,4.628,b
18.2,1.8816054,b
/
37.2,2.8297112,q
35.10585,1.8816054,q
77.51428,4.628,q
49.4,2.68,q
71.009094,5.548,q
44.1,2.39,q
105.8805,5.47,q
20.75,1.3536117,q
138.59854,6.350562,q
15.208748,1.9360607,q
19.942276,1.8861883,q
122.041626,5.9470625,q
18.2,1.0307971,q
37.2,4.628,b
37.2,5.47,b
35.10585,1.0307971,b
35.10585,2.68,b
77.51428,2.8297112,b
77.51428,5.548,b
49.4,1.8816054,b
49.4,2.39,b
49.4,5.9470625,b
71.009094,4.628,b
44.1,2.68,b
44.1,1.3536117,b
89.8,5.548,b
89.8,5.47,b
204.85,2.39,b
204.85,1.3536117,b
105.8805,2.8297112,b
159.44545,1.8816054,b
159.44545,1.0307971,b
20.75,2.39,b
167.2913,5.548,b
167.2913,6.350562,b
167.2913,1.8861883,b
127.50696,1.9360607,b
138.59854,1.8861883,b
19.942276,6.350562,b
138.93861,4.628,b
138.93861,5.548,b
122.041626,2.68,b
169.54279,2.68,b
169.54279,5.9470625,b
169.54279,4.628,b
18.2,1.8816054,b
/
37.2,2.8297112,q
35.10585,1.8816054,q
77.51428,4.628,q
49.4,2.68,q
71.009094,5.548,q
44.1,2.39,q
105.8805,5.47,q
20.75,1.3536117,q
138.59854,6.350562,q
15.208748,1.9360607,q
19.942276,1.8861883,q
122.041626,5.9470625,q
18.2,1.0307971,q
37.2,4.628,b
37.2,5.47,b
35.10585,1.0307971,b
35.10585,2.68,b
77.51428,2.8297112,b
77.51428,5.548,b
49.4,1.8816054,b
49.4,2.39,b
49.4,5.9470625,b
71.009094,4.628,b
44.1,2.68,b
44.1,1.3536117,b
89.8,5.548,b
89.8,5.47,b
204.85,2.39,b
204.85,1.3536117,b
105.8805,2.8297112,b
159.44545,1.8816054,b
159.44545,1.0307971,b
20.75,2.39,b
167.2913,5.548,b
167.2913,6.350562,b
167.2913,1.8861883,b
127.50696,1.9360607,b
138.59854,1.8861883,b
19.942276,6.350562,b
138.93861,4.628,b
138.93861,5.548,b
122.041626,2.68,b
169.54279,2.68,b
169.54279,5.9470625,b
169.54279,4.628,b
18.2,1.8816054,b
/
135.1,6.01,q
78.52916,5.1214547,q
49.6,2.96,q
77.079506,5.636667,q
44.1,2.39,q
101.55086,5.8526,q
22.98412,1.4042532,q
125.636086,5.8394713,q
19.151278,1.9224981,q
65.05,3.899535,q
13.254863,2.1250987,q
130.3,5.1214547,b
130.3,5.8526,b
135.1,2.1250987,b
135.1,2.96,b
78.52916,5.636667,b
49.6,6.01,b
49.6,2.39,b
49.6,3.899535,b
77.079506,5.1214547,b
44.1,2.96,b
44.1,1.4042532,b
89.8,5.636667,b
89.8,5.8526,b
206.96866,2.39,b
206.96866,1.4042532,b
186.9,6.01,b
186.9,2.1250987,b
22.98412,2.39,b
165.75,5.636667,b
165.75,5.8394713,b
165.75,1.9224981,b
125.636086,1.9224981,b
19.151278,5.8394713,b
76.6,5.1214547,b
76.6,5.636667,b
172.75122,2.96,b
172.75122,3.899535,b
172.75122,5.1214547,b
65.05,2.96,b
13.254863,6.01,b
/
135.1,6.01,q
78.52916,4.92,q
54.65263,2.65,q
71.87143,5.36,q
44.1,2.39,q
101.51935,5.8523273,q
22.974201,1.4022837,q
125.50676,5.8410196,q
19.074154,1.9251907,q
44.874397,2.6721876,q
23.7,1.4425417,q
11.8,0.8835634,q
13.230296,2.1291056,q
130.3,4.92,b
130.3,5.8523273,b
135.1,2.1291056,b
135.1,2.65,b
78.52916,5.36,b
78.52916,2.6721876,b
54.65263,6.01,b
54.65263,2.39,b
54.65263,1.4425417,b
71.87143,4.92,b
71.87143,2.6721876,b
44.1,2.65,b
44.1,1.4022837,b
89.8,5.36,b
89.8,5.8523273,b
206.97737,2.39,b
206.97737,1.4022837,b
186.9,6.01,b
186.9,2.1291056,b
22.974201,2.39,b
165.75,5.36,b
165.75,5.8410196,b
165.75,1.9251907,b
125.50676,1.9251907,b
19.074154,5.8410196,b
44.874397,4.92,b
44.874397,5.36,b
44.874397,0.8835634,b
179.3,2.65,b
179.3,1.4425417,b
179.3,4.92,b
23.7,2.65,b
11.8,2.6721876,b
13.230296,6.01,b
/
135.1,6.01,q
77.8,5.1214547,q
54.65263,2.65,q
71.13406,4.19,q
40.613503,2.2838635,q
101.55556,5.8633184,q
20.75,1.4060447,q
39.573334,2.4333334,q
12.366667,1.2230871,q
13.236061,2.1196632,q
130.3,5.1214547,b
130.3,5.8633184,b
135.1,2.1196632,b
135.1,2.65,b
77.8,4.19,b
77.8,2.4333334,b
54.65263,6.01,b
54.65263,2.2838635,b
54.65263,1.2230871,b
71.13406,5.1214547,b
71.13406,2.4333334,b
40.613503,2.65,b
40.613503,1.4060447,b
89.8,4.19,b
89.8,5.8633184,b
204.85,2.2838635,b
204.85,1.4060447,b
186.9,6.01,b
186.9,2.1196632,b
20.75,2.2838635,b
39.573334,5.1214547,b
39.573334,4.19,b
178.5,2.65,b
178.5,1.2230871,b
178.5,5.1214547,b
12.366667,2.65,b
13.236061,6.01,b
/
130.64102,5.564824,q
77.23214,5.1557574,q
49.987373,3.373418,q
73.0,5.5103993,q
38.664253,2.4216237,q
101.56023,5.855796,q
23.021217,1.3950926,q
125.71909,5.8406844,q
19.089031,1.917366,q
121.645706,6.112587,q
13.141867,2.1120224,q
132.36609,5.1557574,b
132.36609,5.855796,b
130.64102,2.1120224,b
130.64102,3.373418,b
77.23214,5.5103993,b
49.987373,5.564824,b
49.987373,2.4216237,b
49.987373,6.112587,b
73.0,5.1557574,b
38.664253,3.373418,b
38.664253,1.3950926,b
89.85648,5.5103993,b
89.85648,5.855796,b
206.91023,2.4216237,b
206.91023,1.3950926,b
181.49307,5.564824,b
181.49307,2.1120224,b
23.021217,2.4216237,b
165.75,5.5103993,b
165.75,5.8406844,b
165.75,1.917366,b
125.71909,1.917366,b
19.089031,5.8406844,b
134.48706,5.1557574,b
134.48706,5.5103993,b
121.645706,3.373418,b
169.19177,3.373418,b
169.19177,6.112587,b
169.19177,5.1557574,b
13.141867,5.564824,b
/
135.3,5.749885,q
81.8,5.283,q
49.83387,3.4062696,q
67.117294,5.501363,q
38.708076,2.4204874,q
106.7,5.72,q
23.144146,1.3937345,q
138.6307,6.329024,q
15.210757,1.9377365,q
19.92787,1.8846796,q
121.65199,6.111552,q
67.62983,4.780726,q
20.855978,2.0640945,q
133.6,5.283,b
133.6,5.72,b
135.3,4.780726,b
135.3,3.4062696,b
81.8,5.501363,b
49.83387,5.749885,b
49.83387,2.4204874,b
49.83387,6.111552,b
67.117294,5.283,b
38.708076,3.4062696,b
38.708076,1.3937345,b
90.28978,5.501363,b
90.28978,5.72,b
206.57126,2.4204874,b
206.57126,1.3937345,b
184.5,5.749885,b
184.5,4.780726,b
23.144146,2.4204874,b
166.76974,5.501363,b
166.76974,6.329024,b
166.76974,1.8846796,b
127.48666,1.9377365,b
138.6307,1.8846796,b
19.92787,6.329024,b
134.41376,5.283,b
134.41376,5.501363,b
121.65199,3.4062696,b
169.14792,3.4062696,b
169.14792,6.111552,b
169.14792,5.283,b
67.62983,5.749885,b
171.27821,4.780726,b
/
135.3,5.749885,q
81.8,5.283,q
49.77653,3.4093966,q
73.0,5.515114,q
38.67771,2.4221675,q
106.7,5.72,q
23.137768,1.393856,q
125.72038,5.840681,q
19.089497,1.9173393,q
121.656654,6.111474,q
67.62983,4.780726,q
20.85598,2.0640945,q
133.6,5.283,b
133.6,5.72,b
135.3,4.780726,b
135.3,3.4093966,b
81.8,5.515114,b
49.77653,5.749885,b
49.77653,2.4221675,b
49.77653,6.111474,b
73.0,5.283,b
38.67771,3.4093966,b
38.67771,1.393856,b
90.279854,5.515114,b
90.279854,5.72,b
206.5701,2.4221675,b
206.5701,1.393856,b
184.5,5.749885,b
184.5,4.780726,b
23.137768,2.4221675,b
165.75,5.515114,b
165.75,5.840681,b
165.75,1.9173393,b
125.72038,1.9173393,b
19.089497,5.840681,b
134.40048,5.283,b
134.40048,5.515114,b
121.656654,3.4093966,b
169.14688,3.4093966,b
169.14688,6.111474,b
169.14688,5.283,b
67.62983,5.749885,b
171.27821,4.780726,b
/
130.61769,5.5788283,q
77.22252,5.160782,q
51.1,3.413093,q
73.0,5.2075,q
44.1,2.454328,q
101.56321,5.857606,q
23.026466,1.3864549,q
17.4,1.398488,q
53.0,2.7926207,q
121.6844,6.0947,q
13.14222,2.1123586,q
132.37878,5.160782,b
132.37878,5.857606,b
130.61769,2.1123586,b
130.61769,3.413093,b
77.22252,5.2075,b
51.1,5.5788283,b
51.1,2.454328,b
51.1,6.0947,b
73.0,5.160782,b
44.1,3.413093,b
44.1,1.3864549,b
89.82789,5.2075,b
89.82789,5.857606,b
206.894,2.454328,b
206.894,1.3864549,b
181.49045,5.5788283,b
181.49045,2.1123586,b
23.026466,2.454328,b
172.75122,5.2075,b
172.75122,1.398488,b
172.75122,2.7926207,b
53.7,2.7926207,b
17.4,2.7926207,b
53.0,1.398488,b
134.4,5.160782,b
134.4,5.2075,b
121.6844,3.413093,b
169.17941,3.413093,b
169.17941,6.0947,b
169.17941,5.160782,b
13.14222,5.5788283,b
/
135.1,6.01,q
78.52916,5.1214547,q
51.661537,3.338889,q
77.079506,4.8826833,q
44.1,2.39,q
101.45631,5.8365335,q
22.920433,1.3779608,q
122.041626,5.9470625,q
76.9,3.32,q
28.64,1.822992,q
19.666876,0.93106574,q
12.725168,1.972431,q
130.3,5.1214547,b
130.3,5.8365335,b
135.1,1.972431,b
135.1,3.338889,b
78.52916,4.8826833,b
78.52916,3.32,b
51.661537,6.01,b
51.661537,2.39,b
51.661537,5.9470625,b
77.079506,5.1214547,b
44.1,3.338889,b
44.1,1.3779608,b
89.8,4.8826833,b
89.8,5.8365335,b
206.95435,2.39,b
206.95435,1.3779608,b
181.86308,6.01,b
181.86308,1.972431,b
22.920433,2.39,b
172.07272,4.8826833,b
172.07272,3.338889,b
172.07272,5.9470625,b
138.93861,5.1214547,b
138.93861,4.8826833,b
122.041626,3.338889,b
76.9,5.1214547,b
76.9,0.93106574,b
19.666876,3.32,b
19.666876,0.93106574,b
12.725168,6.01,b
/
37.2,2.8297112,q
35.10585,1.8816054,q
77.51428,4.628,q
53.77778,2.73,q
79.1312,4.65765,q
74.2873,4.110833,q
105.8805,5.47,q
22.4,1.245,q
43.85,2.2448552,q
25.76521,2.077592,q
22.409267,0.9840003,q
22.409267,0.9840002,q
122.527275,5.9654803,q
18.2,1.0307971,q
37.2,4.628,b
37.2,5.47,b
35.10585,1.0307971,b
35.10585,2.73,b
77.51428,2.8297112,b
77.51428,4.65765,b
53.77778,1.8816054,b
53.77778,4.110833,b
53.77778,5.9654803,b
79.1312,4.628,b
74.2873,2.73,b
74.2873,1.245,b
82.95,4.65765,b
82.95,5.47,b
197.67567,4.110833,b
197.67567,1.245,b
105.8805,2.8297112,b
159.44545,1.8816054,b
159.44545,1.0307971,b
22.4,4.110833,b
173.12857,4.65765,b
173.12857,2.077592,b
43.85,0.9840003,b
43.85,0.9840002,b
22.409267,2.2448552,b
22.409267,0.9840002,b
22.409267,0.9840003,b
134.74545,4.628,b
134.74545,4.65765,b
122.527275,2.73,b
172.07272,2.73,b
172.07272,5.9654803,b
172.07272,4.628,b
18.2,1.8816054,b
/
37.2,2.8297112,q
35.10585,1.8816054,q
77.079506,4.8826833,q
52.25,2.514,q
71.87143,5.36,q
44.1,2.39,q
105.8805,5.47,q
20.75,1.3614609,q
138.30324,6.368266,q
15.179693,1.9358978,q
19.835318,1.8898512,q
40.95,2.39,q
15.25,1.2095491,q
18.2,1.0307971,q
37.2,4.8826833,b
37.2,5.47,b
35.10585,1.0307971,b
35.10585,2.514,b
77.079506,2.8297112,b
77.079506,5.36,b
77.079506,2.39,b
52.25,1.8816054,b
52.25,2.39,b
52.25,1.2095491,b
71.87143,4.8826833,b
71.87143,2.39,b
44.1,2.514,b
44.1,1.3614609,b
89.8,5.36,b
89.8,5.47,b
204.85,2.39,b
204.85,1.3614609,b
105.8805,2.8297112,b
159.44545,1.8816054,b
159.44545,1.0307971,b
20.75,2.39,b
166.74283,5.36,b
166.74283,6.368266,b
166.74283,1.8898512,b
127.63811,1.9358978,b
138.30324,1.8898512,b
19.835318,6.368266,b
40.95,4.8826833,b
40.95,5.36,b
177.878,2.514,b
177.878,1.2095491,b
177.878,4.8826833,b
15.25,2.514,b
18.2,1.8816054,b
/
40.3973,2.8297112,q
35.10585,1.8816054,q
77.079506,4.8826833,q
52.25,2.514,q
71.87143,5.36,q
44.1,2.39,q
105.8805,5.47,q
20.75,1.3633709,q
138.305,6.368272,q
15.1798115,1.9358866,q
19.837088,1.8897969,q
40.95,2.39,q
15.25,1.2096406,q
64.68434,3.7223063,q
40.3973,4.8826833,b
40.3973,5.47,b
35.10585,3.7223063,b
35.10585,2.514,b
77.079506,2.8297112,b
77.079506,5.36,b
77.079506,2.39,b
52.25,1.8816054,b
52.25,2.39,b
52.25,1.2096406,b
71.87143,4.8826833,b
71.87143,2.39,b
44.1,2.514,b
44.1,1.3633709,b
89.8,5.36,b
89.8,5.47,b
204.85,2.39,b
204.85,1.3633709,b
105.8805,2.8297112,b
159.44545,1.8816054,b
159.44545,3.7223063,b
20.75,2.39,b
166.7413,5.36,b
166.7413,6.368272,b
166.7413,1.8897969,b
127.637375,1.9358866,b
138.305,1.8897969,b
19.837088,6.368272,b
40.95,4.8826833,b
40.95,5.36,b
177.878,2.514,b
177.878,1.2096406,b
177.878,4.8826833,b
15.25,2.514,b
64.68434,1.8816054,b
/
40.3973,2.8297112,q
35.10585,1.8816054,q
77.079506,4.8826833,q
52.25,2.514,q
71.87143,5.36,q
44.1,2.39,q
105.8805,5.47,q
20.75,1.3633709,q
138.305,6.368272,q
15.1798115,1.9358866,q
19.837088,1.8897969,q
40.95,2.39,q
15.25,1.2096406,q
64.68434,3.7223063,q
40.3973,4.8826833,b
40.3973,5.47,b
35.10585,3.7223063,b
35.10585,2.514,b
77.079506,2.8297112,b
77.079506,5.36,b
77.079506,2.39,b
