ID	smiles	name	distance	standard deviation	matching rate (HMBC)		matching rate (HSQC)		matching rate (HSQC-TOCSY)	
1	OC1=C(OC)C(C(C([H])=C(OC)C(O)=C2)=C2C3)=C(C3NCC4)C4=C1	MSMS_8	0.02	0.97	8/31	25.81%	7/9	77.78%	9/21	47.37%
2	OC1=C(OC)C=C(CCN(C)[C@@]2([H])CC3=CC(O)=C(O)C=C3)C2=C1	(S)-3'-hydroxy-N-methyl-coclaurine	0.07	1.00	8/41	19.51%	6/11	54.55%	5/17	29.41%
3	OC1=C(OC)C(C(C([H])=C(OC)C(O)=C2)=C2C3)=C(C3N(C)CC4)C4=C1	MSMS_7	0.02	0.93	8/36	22.22%	7/10	70.00%	5/14	29.41%
4	CN1C(CC2=CC=C(OC)C=C2)C3=CC(OC)=C(O)C=C3CC1	MSMS_3	0.06	0.96	4/36	11.11%	7/11	63.64%	8/17	50.00%
5	OC1=C(OC)C=C(CCN(C)[C@@]2([H])CC3=CC(O)=C(OC)C=C3)C2=C1	(S)-reticuline	0.07	0.96	8/43	18.60%	8/12	66.67%	10/18	38.46%
6	OC1=C(OC)C=C(CCN(C)[C@]2([H])CC3=CC(O)=C(OC)C=C3)C2=C1	(R)-reticuline	0.07	0.96	8/43	18.60%	8/12	66.67%	10/18	43.48%
7	OC1=C(OC)C=C(C(CC2=CC=C(O)C=C2)NCC3)C3=C1	MSMS_6	0.04	0.91	6/29	20.69%	8/9	88.89%	11/23	78.57%
8	OC1=C(O)C=C(CCN[C@@]2([H])CC3=CC=C(O)C=C3)C2=C1	(S)-norcoclaurine	0.04	0.88	4/29	13.79%	8/9	88.89%	9/24	42.86%
9	OC1=C(O)C=C(C(CC2=CC=C(O)C=C2)NCC3)C3=C1	MSMS_5	0.05	0.89	4/34	11.76%	9/10	90.00%	9/26	42.86%
10	CN1C(CC2=CC=C(OC)C=C2)C3=CC(O)=C(O)C=C3CC1	MSMS_4	0.06	0.89	4/34	11.76%	6/10	60.00%	7/16	33.33%
11	OC1=C(OC)C=C(CCN[C@@]2([H])CC3=CC(O)=C(OC)C=C3)C2=C1	N-nor-reticuline	0.05	0.86	7/38	18.42%	8/11	72.73%	11/25	20.75%
12	OC1=C(OC)C=C(CCN[C@@]2([H])CC3=CC=C(O)C=C3)C2=C1	(S)-coclaurine	0.04	0.84	6/29	20.69%	8/9	88.89%	9/23	52.94%
13	OC1=C(OC)C=C2C3=C1C(C(OC)=C([H])C([H])=C4)=C4CC3N(C)CC2	MSMS_10	0.04	0.83	5/38	13.16%	7/11	63.64%	4/21	16.67%
14	CN1C(CC2=CC=C(O)C=C2)C3=CC(OC)=C(O)C=C3CC1	MSMS_1	0.06	0.82	3/38	7.89%	8/12	66.67%	7/19	20.59%
15	OC1=C(OC)C=C(CC[N+](C)=C2CC3=CC(O)=C(OC)C=C3)C2=C1	1,2-dehydroreticulinium cation	0.10	0.83	8/37	21.62%	7/11	63.64%	8/15	80.00%
16	NCCC1=CC(O)=C(O)C=C1	dopamine	0.00	0.72	5/16	31.25%	4/5	80.00%	5/9	55.56%
17	CN1C(CC2=CC=C(O)C=C2)C3=CC(O)=C(O)C=C3CC1	MSMS_2	0.06	0.77	3/33	9.09%	6/10	60.00%	5/17	100.00%
18	OC1=C(OC)C([H])=CC(C2)=C1C3=C(C2N(C)CC4)C4=CC(OC)=C3OC	MSMS_12	0.03	0.67	8/37	21.62%	8/11	72.73%	7/17	77.78%
19	CCCN1CCC2=CC=CC3=C2C1CC4=C3C(CN)=CC=C4	(6-propyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-11-yl)methanamine	0.08	0.72	3/47	6.38%	6/13	46.15%	4/35	50.00%
20	CCCN1CCC2=CC=CC3=C2C1CC4=C3C(CN)=CC=C4	[(6aS)-6-propyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-11-yl]methanamine	0.08	0.72	3/47	6.38%	6/13	46.15%	4/35	16.67%
21	CCCN1CCC2=CC=CC3=C2C1CC4=C3C(CN)=CC=C4	[(6aR)-6-propyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-11-yl]methanamine	0.08	0.72	3/47	6.38%	6/13	46.15%	4/35	17.39%
22	OC1=C(OC)C=C(CCN(C)[C@@]2([H])CC3=CC=C(O)C=C3)C2=C1	(S)-N-methyl-coclaurine	0.06	0.69	4/34	11.76%	7/10	70.00%	6/16	37.50%
23	OC1=C([H])C([H])=CC(C2)=C1C3=C(C2N(C)CC4)C4=CC(OC)=C3OC	MSMS_9	0.04	0.65	7/38	18.42%	4/11	36.36%	4/21	16.00%
24	CC(N1CCCC2(C)C1CCC3=CC=CC=C32)C4=CC=CC=C4	(4aR,10bR)-10b-methyl-4-[(1R)-1-phenylethyl]-1,2,3,4a,5,6-hexahydrobenzo[f]quinoline	0.28	0.88	7/58	12.07%	8/17	47.06%	11/65	55.00%
25	CC(N1CCCC2(C)C1CCC3=CC=CC=C32)C4=CC=CC=C4	(4aS,10bR)-10b-methyl-4-[(1S)-1-phenylethyl]-1,2,3,4a,5,6-hexahydrobenzo[f]quinoline	0.28	0.88	7/58	12.07%	8/17	47.06%	11/65	64.71%
26	C=CCN1CCC2=CC=CC3=C2C1CC4=CC=CC=C43	XUZBFAJJCVEMKX-UHFFFAOYSA-N	0.19	0.72	1/49	2.04%	4/14	28.57%	2/42	11.11%
27	COC1=C(OC)C=C2C(C=CN=C2CC3=CC(OC)=C(OC)C=C3)=C1	papaverine	0.09	0.61	5/37	13.51%	7/12	58.33%	6/20	40.00%
28	CCCC1=C2C3=CC=CC=C3CC4C2=C(C=C1)CCN4C	CLNCZYRMCXJXKW-UHFFFAOYSA-N	0.06	0.55	5/48	10.42%	8/13	61.54%	7/39	38.89%
