127.44592,7.2402,b
/
41.25,2.23,q
63.5,3.3,q
25.4,1.92,q
25.066668,1.955,q
65.55,3.57,q
53.55,3.45,q
66.75,5.25,q
35.3,2.16,q
130.375,8.034297,q
128.88013,7.4620795,q
134.45,7.5674925,q
41.25,2.23,b
41.25,3.3,b
41.25,3.57,b
63.5,2.23,b
63.5,3.3,b
63.5,3.57,b
63.5,1.955,b
63.5,1.92,b
63.5,5.25,b
63.5,2.16,b
25.4,1.92,b
25.4,2.16,b
25.4,3.3,b
25.4,3.57,b
25.4,1.955,b
25.066668,3.3,b
25.066668,1.955,b
25.066668,1.92,b
25.066668,3.45,b
25.066668,3.57,b
65.55,1.92,b
65.55,3.57,b
65.55,1.955,b
65.55,2.23,b
65.55,3.3,b
65.55,5.25,b
65.55,3.45,b
53.55,1.955,b
53.55,3.45,b
53.55,3.57,b
53.55,2.16,b
53.55,5.25,b
53.55,11.515952,b
66.75,3.57,b
66.75,5.25,b
66.75,3.45,b
66.75,3.3,b
66.75,2.16,b
35.3,3.45,b
35.3,2.16,b
35.3,5.25,b
35.3,1.92,b
35.3,3.3,b
167.6,5.25,b
167.6,8.034297,b
130.5,7.4620795,b
130.5,8.034297,b
130.375,8.034297,b
130.375,7.5674925,b
130.375,7.4620795,b
128.88013,7.4620795,b
128.88013,8.034297,b
128.88013,7.5674925,b
134.45,8.034297,b
134.45,7.5674925,b
134.45,7.4620795,b
178.18228,3.57,b
178.18228,5.25,b
178.18228,3.45,b
178.18228,11.515952,b
/
14.10105,1.2283175,q
61.14458,4.1426063,q
49.35,2.855,q
65.55,3.57,q
25.066668,1.955,q
25.7,1.92,q
63.5,3.3,q
41.25,2.23,q
35.3,2.16,q
66.75,5.25,q
130.375,8.034297,q
128.88013,7.4620795,q
134.45,7.5674925,q
14.10105,1.2283175,b
14.10105,4.1426063,b
61.14458,4.1426063,b
61.14458,1.2283175,b
169.3,4.1426063,b
169.3,3.57,b
169.3,5.25,b
169.3,2.855,b
49.35,2.855,b
49.35,1.955,b
49.35,3.57,b
49.35,2.16,b
49.35,5.25,b
65.55,3.57,b
65.55,5.25,b
65.55,2.855,b
65.55,1.92,b
65.55,1.955,b
65.55,3.3,b
65.55,2.23,b
25.066668,2.855,b
25.066668,1.955,b
25.066668,3.57,b
25.066668,3.3,b
25.066668,1.92,b
25.7,3.57,b
25.7,1.92,b
25.7,1.955,b
25.7,2.16,b
25.7,3.3,b
63.5,1.955,b
63.5,3.3,b
63.5,1.92,b
63.5,3.57,b
63.5,2.23,b
63.5,5.25,b
63.5,2.16,b
41.25,3.3,b
41.25,3.57,b
41.25,2.23,b
35.3,1.92,b
35.3,2.16,b
35.3,3.3,b
35.3,2.855,b
35.3,5.25,b
66.75,3.3,b
66.75,5.25,b
66.75,2.16,b
66.75,3.57,b
66.75,2.855,b
167.6,5.25,b
167.6,8.034297,b
130.5,7.4620795,b
130.5,8.034297,b
130.375,8.034297,b
130.375,7.5674925,b
130.375,7.4620795,b
128.88013,7.4620795,b
128.88013,8.034297,b
128.88013,7.5674925,b
134.45,8.034297,b
134.45,7.5674925,b
134.45,7.4620795,b
/
41.25,2.23,q
63.5,3.3,q
25.7,1.92,q
25.25,1.955,q
65.55,3.57,q
49.35,3.03,q
66.75,5.25,q
35.3,2.16,q
130.375,8.034297,q
128.88013,7.4620795,q
134.45,7.5674925,q
52.666668,3.595,q
41.25,2.23,b
41.25,3.3,b
41.25,3.57,b
63.5,2.23,b
63.5,3.3,b
63.5,3.57,b
63.5,1.955,b
63.5,1.92,b
63.5,5.25,b
63.5,2.16,b
25.7,1.92,b
25.7,2.16,b
25.7,3.3,b
25.7,3.57,b
25.7,1.955,b
25.25,3.3,b
25.25,1.955,b
25.25,1.92,b
25.25,3.03,b
25.25,3.57,b
65.55,1.92,b
65.55,3.57,b
65.55,1.955,b
65.55,2.23,b
65.55,3.3,b
65.55,5.25,b
65.55,3.03,b
49.35,1.955,b
49.35,3.03,b
49.35,3.57,b
49.35,2.16,b
49.35,5.25,b
66.75,3.57,b
66.75,5.25,b
66.75,3.03,b
66.75,3.3,b
66.75,2.16,b
35.3,3.03,b
35.3,2.16,b
35.3,5.25,b
35.3,1.92,b
35.3,3.3,b
167.6,5.25,b
167.6,8.034297,b
130.5,7.4620795,b
130.5,8.034297,b
130.375,8.034297,b
130.375,7.5674925,b
130.375,7.4620795,b
128.88013,7.4620795,b
128.88013,8.034297,b
128.88013,7.5674925,b
134.45,8.034297,b
134.45,7.5674925,b
134.45,7.4620795,b
173.05,3.57,b
173.05,5.25,b
173.05,3.03,b
173.05,3.595,b
52.666668,3.595,b
/
131.11067,7.3587,q
129.08235,7.47,q
126.07333,7.9945,q
107.3,6.6,q
125.0,7.826611,q
125.454544,6.957375,q
134.0,7.2199483,q
118.05,6.9502234,q
131.11067,7.3587,b
131.11067,7.9945,b
131.11067,7.47,b
129.08235,7.47,b
129.08235,7.3587,b
129.08235,7.9945,b
126.07333,7.3587,b
126.07333,7.9945,b
126.07333,7.47,b
131.5,7.47,b
131.5,7.9945,b
131.5,6.6,b
163.0,7.9945,b
163.0,6.6,b
107.3,6.6,b
178.0,6.6,b
178.0,7.826611,b
123.55,6.6,b
123.55,6.957375,b
123.55,7.826611,b
123.55,6.9502234,b
125.0,7.826611,b
125.0,7.2199483,b
125.0,6.957375,b
125.454544,6.957375,b
125.454544,7.826611,b
125.454544,6.9502234,b
125.454544,7.2199483,b
134.0,7.826611,b
134.0,7.2199483,b
134.0,6.957375,b
134.0,6.9502234,b
118.05,6.957375,b
118.05,6.9502234,b
118.05,7.2199483,b
156.0,7.2199483,b
156.0,6.9502234,b
156.0,7.826611,b
/
40.3,2.246,q
60.0,3.062,q
25.8,2.03,q
39.4,1.874,q
63.9,4.0,q
40.3,2.246,b
40.3,3.062,b
60.0,2.246,b
60.0,3.062,b
60.0,2.03,b
60.0,4.0,b
60.0,1.874,b
25.8,2.03,b
25.8,1.874,b
25.8,3.062,b
39.4,2.03,b
39.4,1.874,b
39.4,3.062,b
39.4,2.77,b
39.4,4.0,b
63.9,3.062,b
63.9,4.0,b
63.9,1.874,b
63.9,2.77,b
/
55.1,3.8376896,q
101.41037,7.1893334,q
120.44741,7.459,q
147.51161,8.5394,q
130.9837,7.874,q
119.12444,7.245,q
71.66421,5.526,q
59.95913,3.0918,q
21.460741,1.5848334,q
27.767826,1.7525,q
26.062222,1.578,q
44.84815,2.906375,q
54.75037,2.972875,q
39.504444,2.2225,q
140.80815,5.9188,q
114.69704,5.0277777,q
55.1,3.8376896,b
157.43704,3.8376896,b
157.43704,7.1893334,b
157.43704,7.874,b
157.43704,7.245,b
101.41037,7.1893334,b
101.41037,7.245,b
126.298515,7.1893334,b
126.298515,7.459,b
126.298515,5.526,b
126.298515,7.874,b
148.0158,7.1893334,b
148.0158,8.5394,b
148.0158,7.459,b
148.0158,3.0918,b
148.0158,5.766667,b
148.0158,5.526,b
120.44741,7.459,b
120.44741,5.526,b
120.44741,8.5394,b
147.51161,8.5394,b
147.51161,7.459,b
143.73186,8.5394,b
143.73186,7.1893334,b
143.73186,7.245,b
143.73186,7.874,b
130.9837,7.874,b
130.9837,7.245,b
119.12444,7.245,b
119.12444,7.874,b
119.12444,7.1893334,b
71.66421,7.459,b
71.66421,5.526,b
71.66421,1.5848334,b
71.66421,3.0918,b
71.66421,5.766667,b
59.95913,3.0918,b
59.95913,5.766667,b
59.95913,5.526,b
59.95913,1.7525,b
59.95913,1.5848334,b
59.95913,2.906375,b
59.95913,2.972875,b
21.460741,5.526,b
21.460741,1.5848334,b
21.460741,3.0918,b
21.460741,1.578,b
21.460741,2.2225,b
21.460741,1.7525,b
27.767826,3.0918,b
27.767826,1.7525,b
27.767826,1.5848334,b
27.767826,2.906375,b
27.767826,1.578,b
27.767826,2.972875,b
27.767826,5.9188,b
27.767826,2.2225,b
26.062222,1.5848334,b
26.062222,1.578,b
26.062222,2.2225,b
26.062222,1.7525,b
26.062222,2.906375,b
44.84815,1.7525,b
44.84815,2.906375,b
44.84815,1.578,b
44.84815,3.0918,b
44.84815,2.972875,b
54.75037,2.906375,b
54.75037,3.0918,b
54.75037,2.972875,b
54.75037,1.7525,b
54.75037,5.9188,b
54.75037,2.2225,b
39.504444,2.2225,b
39.504444,2.972875,b
39.504444,1.5848334,b
39.504444,1.578,b
39.504444,1.7525,b
39.504444,5.0277777,b
39.504444,5.9188,b
140.80815,2.972875,b
140.80815,1.7525,b
140.80815,5.9188,b
140.80815,2.2225,b
140.80815,5.0277777,b
114.69704,2.2225,b
114.69704,5.0277777,b
114.69704,5.9188,b
/
20.03,2.43,q
110.5,6.25,q
61.79,4.01,q
145.6,8.06,q
105.2,7.08,q
61.4,4.0255556,q
20.03,2.43,b
20.03,6.25,b
164.0,2.43,b
164.0,6.25,b
110.5,2.43,b
110.5,6.25,b
178.1,6.25,b
113.6,6.25,b
148.7,7.08,b
148.7,4.0255556,b
119.3,8.06,b
119.3,7.08,b
147.0,7.08,b
147.0,8.06,b
129.8,4.01,b
61.79,4.01,b
145.6,8.06,b
145.6,7.08,b
105.2,7.08,b
105.2,8.06,b
61.4,4.0255556,b
/
15.0,2.2063334,q
137.8,7.073,q
119.3,7.4256296,q
131.4,7.989,q
196.7,10.508,q
15.0,2.2063334,b
15.0,7.073,b
126.8,2.2063334,b
126.8,7.4256296,b
126.8,7.073,b
126.8,12.220926,b
137.8,2.2063334,b
137.8,7.073,b
137.8,7.989,b
137.8,7.4256296,b
119.3,7.4256296,b
119.3,7.073,b
119.3,7.989,b
131.4,7.073,b
131.4,7.989,b
131.4,7.4256296,b
131.4,10.508,b
120.0,7.4256296,b
120.0,7.989,b
120.0,12.220926,b
120.0,10.508,b
159.9,7.989,b
159.9,10.508,b
159.9,2.2063334,b
159.9,7.073,b
159.9,12.220926,b
196.7,7.989,b
196.7,10.508,b
/
12.816667,1.9956522,q
134.43546,6.309,q
130.97728,6.6757145,q
138.43889,6.41375,q
126.009094,6.66,q
130.98181,6.1761537,q
12.4,1.9730769,q
137.3,6.165,q
127.38,6.1841664,q
21.357895,1.6991667,q
32.753334,2.04,q
18.66842,1.635,q
39.326668,1.4816667,q
28.68421,1.0366666,q
12.816667,1.9956522,b
12.816667,6.309,b
12.816667,6.41375,b
137.1309,1.9956522,b
137.1309,6.6757145,b
137.1309,6.309,b
137.1309,6.66,b
137.1309,6.41375,b
134.43546,1.9956522,b
134.43546,6.309,b
134.43546,6.41375,b
134.43546,6.6757145,b
130.97728,6.6757145,b
130.97728,6.309,b
138.43889,6.309,b
138.43889,1.9956522,b
138.43889,6.41375,b
138.43889,6.1761537,b
138.43889,6.66,b
126.009094,6.66,b
126.009094,6.41375,b
126.009094,6.1761537,b
130.98181,6.41375,b
130.98181,6.1761537,b
130.98181,6.66,b
130.98181,1.9730769,b
130.98181,6.165,b
137.1579,6.66,b
137.1579,6.1761537,b
137.1579,1.9730769,b
137.1579,6.1841664,b
137.1579,6.165,b
12.4,6.1761537,b
12.4,1.9730769,b
12.4,6.165,b
137.3,6.1761537,b
137.3,1.9730769,b
137.3,6.165,b
137.3,6.1841664,b
127.38,6.1841664,b
127.38,6.165,b
137.52667,6.165,b
137.52667,6.1841664,b
137.52667,1.6991667,b
137.52667,2.04,b
137.52667,1.4816667,b
137.52667,1.0366666,b
130.09474,6.1841664,b
130.09474,1.6991667,b
130.09474,1.635,b
130.09474,2.04,b
21.357895,1.6991667,b
21.357895,2.04,b
32.753334,1.6991667,b
32.753334,2.04,b
32.753334,1.4816667,b
32.753334,1.635,b
18.66842,1.635,b
18.66842,2.04,b
18.66842,1.4816667,b
39.326668,2.04,b
39.326668,1.4816667,b
39.326668,1.635,b
39.326668,1.0366666,b
33.926666,1.635,b
33.926666,1.4816667,b
33.926666,6.1841664,b
33.926666,1.0366666,b
28.68421,1.4816667,b
28.68421,1.0366666,b
/
23.1,0.7859,q
28.552195,1.518125,q
40.07268,1.13,q
24.455122,1.215,q
36.76829,1.15,q
36.302925,1.1325,q
19.18244,0.9402,q
56.59046,1.055,q
26.257275,1.4806061,q
24.7,1.5781813,q
47.69081,2.9354074,q
39.258812,1.383,q
23.07,1.55,q
33.512,1.65,q
121.75,5.85,q
131.12784,6.5575,q
32.48428,2.602,q
71.22467,3.7134,q
30.545254,1.8072066,q
32.3,2.9709375,q
110.18889,5.14,q
11.941428,0.56,q
23.1,0.7859,b
23.1,1.13,b
23.1,1.518125,b
28.552195,1.518125,b
28.552195,0.7859,b
28.552195,1.215,b
28.552195,1.13,b
40.07268,0.7859,b
40.07268,1.13,b
40.07268,1.518125,b
40.07268,1.15,b
40.07268,1.215,b
24.455122,1.518125,b
24.455122,1.215,b
24.455122,1.13,b
24.455122,1.1325,b
24.455122,1.15,b
36.76829,1.13,b
36.76829,1.15,b
36.76829,1.215,b
36.76829,0.9402,b
36.76829,1.055,b
36.76829,1.1325,b
36.302925,1.215,b
36.302925,1.1325,b
36.302925,1.15,b
36.302925,0.9402,b
36.302925,1.4806061,b
36.302925,1.055,b
19.18244,1.15,b
19.18244,0.9402,b
19.18244,1.055,b
19.18244,1.1325,b
56.59046,1.15,b
56.59046,0.9402,b
56.59046,1.055,b
56.59046,1.1325,b
56.59046,1.5781813,b
56.59046,1.4806061,b
56.59046,2.9354074,b
56.59046,1.383,b
56.59046,0.56,b
26.257275,1.1325,b
26.257275,1.4806061,b
26.257275,1.055,b
26.257275,2.9354074,b
26.257275,1.5781813,b
24.7,1.055,b
24.7,1.5781813,b
24.7,1.4806061,b
24.7,2.9354074,b
47.69081,1.4806061,b
47.69081,2.9354074,b
47.69081,1.5781813,b
47.69081,1.055,b
47.69081,1.383,b
47.69081,0.56,b
47.69081,1.65,b
47.69081,5.85,b
44.23,1.5781813,b
44.23,2.9354074,b
44.23,1.1325,b
44.23,1.4806061,b
44.23,1.055,b
44.23,1.55,b
44.23,1.383,b
44.23,0.56,b
39.258812,2.9354074,b
39.258812,1.055,b
39.258812,1.383,b
39.258812,0.56,b
39.258812,1.65,b
39.258812,1.55,b
23.07,1.55,b
23.07,1.383,b
23.07,1.65,b
33.512,1.383,b
33.512,1.65,b
33.512,1.55,b
33.512,2.9354074,b
33.512,5.85,b
146.07657,1.55,b
146.07657,1.65,b
146.07657,1.5781813,b
146.07657,2.9354074,b
146.07657,6.5575,b
146.07657,5.85,b
121.75,1.65,b
121.75,2.9354074,b
121.75,5.85,b
121.75,6.5575,b
131.12784,6.5575,b
131.12784,5.85,b
131.12784,2.602,b
150.853,5.85,b
150.853,6.5575,b
150.853,3.7134,b
150.853,2.602,b
150.853,2.9709375,b
150.853,5.14,b
32.48428,6.5575,b
32.48428,2.602,b
32.48428,1.8072066,b
32.48428,3.4487097,b
32.48428,3.7134,b
71.22467,3.7134,b
71.22467,2.602,b
71.22467,2.9709375,b
71.22467,1.8072066,b
71.22467,3.4487097,b
30.545254,2.602,b
30.545254,1.8072066,b
30.545254,3.4487097,b
30.545254,3.7134,b
30.545254,2.9709375,b
32.3,3.7134,b
32.3,2.9709375,b
32.3,1.8072066,b
32.3,5.14,b
146.03334,1.8072066,b
146.03334,2.9709375,b
146.03334,6.5575,b
146.03334,2.602,b
146.03334,5.14,b
110.18889,2.9709375,b
110.18889,5.14,b
11.941428,2.9354074,b
11.941428,1.055,b
11.941428,1.383,b
11.941428,0.56,b
/
23.877575,1.2505,q
33.9,2.9165,q
126.3,7.1510553,q
127.2,7.4024167,q
64.75,4.7005715,q
23.877575,1.2505,b
23.877575,2.9165,b
33.9,2.9165,b
33.9,1.2505,b
33.9,7.1510553,b
148.2,1.2505,b
148.2,2.9165,b
148.2,7.4024167,b
148.2,7.1510553,b
126.3,2.9165,b
126.3,7.1510553,b
126.3,7.4024167,b
127.2,7.4024167,b
127.2,7.1510553,b
127.2,4.7005715,b
138.4,7.1510553,b
138.4,7.4024167,b
138.4,2.7142856,b
138.4,4.7005715,b
64.75,7.4024167,b
64.75,4.7005715,b
64.75,2.7142856,b
/
42.386665,2.5416667,q
64.7,4.385,q
40.4,3.6583333,q
130.47,7.03,q
114.905,6.689,q
110.33483,6.636471,q
56.089813,3.8966668,q
114.59896,6.626,q
24.2,2.8475,q
46.9,2.7783334,q
42.386665,2.5416667,b
42.386665,4.385,b
42.386665,2.7783334,b
64.7,2.5416667,b
64.7,4.385,b
64.7,2.7783334,b
64.7,3.6583333,b
64.7,6.636471,b
40.4,3.6583333,b
40.4,4.385,b
40.4,7.03,b
131.435,4.385,b
131.435,3.6583333,b
131.435,6.689,b
131.435,7.03,b
130.47,3.6583333,b
130.47,7.03,b
130.47,6.689,b
114.905,6.689,b
114.905,7.03,b
114.905,3.35,b
156.27094,7.03,b
156.27094,6.689,b
156.27094,3.35,b
129.885,3.6583333,b
129.885,4.385,b
129.885,6.636471,b
129.885,6.626,b
129.885,2.8475,b
110.33483,4.385,b
110.33483,6.636471,b
147.68219,6.636471,b
147.68219,3.8966668,b
147.68219,5.959565,b
147.68219,6.626,b
56.089813,3.8966668,b
145.63637,6.636471,b
145.63637,5.959565,b
145.63637,6.626,b
114.59896,5.959565,b
114.59896,6.626,b
114.59896,2.8475,b
124.05,6.626,b
124.05,4.385,b
124.05,6.636471,b
124.05,2.7783334,b
124.05,2.8475,b
24.2,6.626,b
24.2,2.8475,b
24.2,2.7783334,b
46.9,2.7783334,b
46.9,2.8475,b
46.9,2.5416667,b
46.9,4.385,b
/
42.386665,2.5416667,q
64.0,4.385,q
39.7,3.6583333,q
130.47,7.03,q
114.905,6.689,q
114.4,6.69,q
114.9,6.626,q
24.2,2.8475,q
46.9,2.7783334,q
42.386665,2.5416667,b
42.386665,4.385,b
42.386665,2.7783334,b
64.0,2.5416667,b
64.0,4.385,b
64.0,2.7783334,b
64.0,3.6583333,b
64.0,6.69,b
39.7,3.6583333,b
39.7,4.385,b
39.7,7.03,b
131.435,4.385,b
131.435,3.6583333,b
131.435,6.689,b
131.435,7.03,b
130.47,3.6583333,b
130.47,7.03,b
130.47,6.689,b
114.905,6.689,b
114.905,7.03,b
114.905,3.35,b
156.27094,7.03,b
156.27094,6.689,b
156.27094,3.35,b
128.1,3.6583333,b
128.1,4.385,b
128.1,6.69,b
128.1,6.626,b
